2025-08-01 07:57:51 | WARNING  | prometheus_client:query_instant:97 | Query attempt 2 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=system_cpu_usage (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f15409b3a10>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 07:57:53 | WARNING  | prometheus_client:query_instant:97 | Query attempt 3 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=system_cpu_usage (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f15409b3dd0>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 07:57:53 | ERROR    | prometheus_client:query_instant:101 | All query attempts failed for: system_cpu_usage
2025-08-01 07:57:53 | WARNING  | prometheus_client:query_instant:97 | Query attempt 1 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=container_cpu_usage_seconds_total (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f1540a28290>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 07:57:54 | WARNING  | prometheus_client:query_instant:97 | Query attempt 2 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=container_cpu_usage_seconds_total (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f1540a285f0>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 07:57:56 | WARNING  | prometheus_client:query_instant:97 | Query attempt 3 failed: HTTPConnectionPool(host='localhost', port=9090): Max retries exceeded with url: /api/v1/query?query=container_cpu_usage_seconds_total (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f15409b3e30>: Failed to establish a new connection: [Errno 111] Connection refused'))
2025-08-01 07:57:56 | ERROR    | prometheus_client:query_instant:101 | All query attempts failed for: container_cpu_usage_seconds_total
2025-08-01 07:57:56 | WARNING  | prometheus_client:get_cpu_usage:193 | No CPU usage data found with any of the standard queries
2025-08-01 07:57:56 | WARNING  | prometheus_client:monitor_cpu_continuous:293 | Failed to get CPU data, using simulation
2025-08-01 07:57:56 | INFO     | prometheus_client:monitor_cpu_continuous:297 | CPU Usage: 0.602 at 2025-08-01 07:57:56.117396
