timestamp,cpu_usage
2025-06-01 00:00:00,0.534
2025-06-01 00:40:00,0.592
2025-06-01 01:20:00,0.629
2025-06-01 02:00:00,0.648
2025-06-01 02:40:00,0.600
2025-06-01 03:20:00,0.671
2025-06-01 04:00:00,0.588
2025-06-01 04:40:00,0.628
2025-06-01 05:20:00,0.638
2025-06-01 06:00:00,0.608
2025-06-01 06:40:00,0.661
2025-06-01 07:20:00,0.611
2025-06-01 08:00:00,0.573
2025-06-01 08:40:00,0.584
2025-06-01 09:20:00,0.604
2025-06-01 10:00:00,0.564
2025-06-01 10:40:00,0.590
2025-06-01 11:20:00,0.642
2025-06-01 12:00:00,0.607
2025-06-01 12:40:00,0.597
2025-06-01 13:20:00,0.668
2025-06-01 14:00:00,0.583
2025-06-01 14:40:00,0.583
2025-06-01 15:20:00,0.657
2025-06-01 16:00:00,0.629
2025-06-01 16:40:00,0.563
2025-06-01 17:20:00,0.669
2025-06-01 18:00:00,0.617
2025-06-01 18:40:00,0.629
2025-06-01 19:20:00,0.668
2025-06-01 20:00:00,0.569
2025-06-01 20:40:00,0.593
2025-06-01 21:20:00,0.675
2025-06-01 22:00:00,0.705
2025-06-01 22:40:00,0.599
2025-06-01 23:20:00,0.666
2025-06-02 00:00:00,0.545
2025-06-02 00:40:00,0.583
2025-06-02 01:20:00,0.648
2025-06-02 02:00:00,0.667
2025-06-02 02:40:00,0.590
2025-06-02 03:20:00,0.642
2025-06-02 04:00:00,0.568
2025-06-02 04:40:00,0.586
2025-06-02 05:20:00,0.623
2025-06-02 06:00:00,0.602
2025-06-02 06:40:00,0.710
2025-06-02 07:20:00,0.668
2025-06-02 08:00:00,0.592
2025-06-02 08:40:00,0.603
2025-06-02 09:20:00,0.624
2025-06-02 10:00:00,0.604
2025-06-02 10:40:00,0.589
2025-06-02 11:20:00,0.689
2025-06-02 12:00:00,0.562
2025-06-02 12:40:00,0.564
2025-06-02 13:20:00,0.658
2025-06-02 14:00:00,0.644
2025-06-02 14:40:00,0.598
2025-06-02 15:20:00,0.609
2025-06-02 16:00:00,0.676
2025-06-02 16:40:00,0.613
2025-06-02 17:20:00,0.720
2025-06-02 18:00:00,0.656
2025-06-02 18:40:00,0.626
2025-06-02 19:20:00,0.633
2025-06-02 20:00:00,0.627
2025-06-02 20:40:00,0.586
2025-06-02 21:20:00,0.659
2025-06-02 22:00:00,0.653
2025-06-02 22:40:00,0.561
2025-06-02 23:20:00,0.632
2025-06-03 00:00:00,0.623
2025-06-03 00:40:00,0.568
2025-06-03 01:20:00,0.613
2025-06-03 02:00:00,0.602
2025-06-03 02:40:00,0.597
2025-06-03 03:20:00,0.669
2025-06-03 04:00:00,0.585
2025-06-03 04:40:00,0.661
2025-06-03 05:20:00,0.638
2025-06-03 06:00:00,0.615
2025-06-03 06:40:00,0.681
2025-06-03 07:20:00,0.657
2025-06-03 08:00:00,0.585
2025-06-03 08:40:00,0.581
2025-06-03 09:20:00,0.586
2025-06-03 10:00:00,0.611
2025-06-03 10:40:00,0.588
2025-06-03 11:20:00,0.645
2025-06-03 12:00:00,0.608
2025-06-03 12:40:00,0.575
2025-06-03 13:20:00,0.627
2025-06-03 14:00:00,0.582
2025-06-03 14:40:00,0.607
2025-06-03 15:20:00,0.677
2025-06-03 16:00:00,0.673
2025-06-03 16:40:00,0.603
2025-06-03 17:20:00,0.668
2025-06-03 18:00:00,0.630
2025-06-03 18:40:00,0.580
